,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Description
235,Lidkoping,58.5052,13.1577,19.4,100,90,4.61,SE,overcast clouds
236,Sao Bernardo Do Campo,-23.6939,-46.565,75.99,78,81,2.8,BR,broken clouds
237,Paita,-5.0892,-81.1144,75.88,69,19,9.28,PE,few clouds
238,Darhan,49.4867,105.9228,-4.63,80,93,12.86,MN,overcast clouds
239,Merauke,-8.4667,140.3333,84.25,77,99,14.2,ID,overcast clouds
240,Brae,60.3964,-1.353,37.4,87,75,20.71,GB,broken clouds
241,Jawa,31.8525,35.9393,50.0,62,0,3.44,JO,clear sky
242,Evensk,61.95,159.2333,-0.65,89,100,31.12,RU,light snow
243,Lagoa,39.05,-27.9833,61.52,96,69,21.45,PT,broken clouds
244,Kodinsk,58.6881,99.1844,-29.54,78,50,2.06,RU,scattered clouds
245,Tailai,46.3833,123.4,1.85,89,100,7.09,CN,light snow
246,Bonavista,48.6499,-53.1147,30.0,93,99,6.91,CA,overcast clouds
247,Port Macquarie,-31.4333,152.9167,77.0,94,43,1.01,AU,scattered clouds
248,Entre Rios,-11.9419,-38.0844,70.39,98,51,2.13,BR,broken clouds
249,Lompoc,34.6391,-120.4579,46.0,93,1,3.44,US,clear sky
250,Alexandria,31.2156,29.9553,55.4,67,0,8.05,EG,clear sky
251,Linxia,35.6003,103.2064,33.78,67,92,6.04,CN,overcast clouds
252,Vila Franca Do Campo,37.7167,-25.4333,63.0,94,75,16.11,PT,broken clouds
253,Vila Velha,-20.3297,-40.2925,77.0,83,20,5.75,BR,few clouds
254,Cherskiy,68.75,161.3,-34.67,83,0,2.82,RU,clear sky
255,Parrsboro,45.4001,-64.332,14.0,79,88,2.3,CA,overcast clouds
256,Graaff-Reinet,-32.2522,24.5308,70.0,60,0,1.01,ZA,clear sky
257,Beyneu,45.3167,55.2,35.87,83,97,12.82,KZ,overcast clouds
258,Muzhi,65.3667,64.6667,-13.86,88,100,3.65,RU,overcast clouds
259,Castro,-24.7911,-50.0119,64.18,95,100,4.16,BR,light rain
260,Ketchikan,55.3422,-131.6461,32.0,100,1,6.69,US,clear sky
261,Puerto Leguizamo,-0.1934,-74.7819,72.48,73,60,1.79,CO,broken clouds
262,Sao Borja,-28.6606,-56.0044,73.09,95,91,3.09,BR,overcast clouds
263,Elat,29.5581,34.9482,62.87,30,0,0.98,IL,clear sky
264,Jiujiang,29.7333,115.9833,56.5,55,66,6.31,CN,broken clouds
265,Nara,34.6851,135.8049,52.0,43,75,6.91,JP,broken clouds
266,Monrovia,6.3005,-10.7969,75.2,94,40,4.7,LR,mist
267,Salamanca,40.8333,-6.0,46.0,64,99,13.62,ES,overcast clouds
268,Sussex,41.1834,-74.6663,16.0,79,1,3.78,US,clear sky
269,Zyryanka,65.75,150.85,-26.3,84,100,16.8,RU,overcast clouds
270,Carutapera,-1.195,-46.02,76.82,88,100,5.28,BR,overcast clouds
271,Pinar Del Rio,22.4175,-83.6981,63.27,85,80,6.02,CU,broken clouds
272,Stykkisholmur,65.0757,-22.7297,14.52,90,13,10.11,IS,few clouds
273,The Pas,53.8251,-101.2541,15.8,86,90,3.44,CA,light snow
274,Torbay,47.6666,-52.7314,30.0,93,90,13.8,CA,overcast clouds
275,Teahupoo,-17.8333,-149.2667,75.2,83,75,4.61,PF,light rain
276,Corsicana,32.0954,-96.4689,59.0,44,1,9.22,US,clear sky
277,Pangoa,-12.1167,-73.0,64.92,94,88,2.55,PE,overcast clouds
278,Dera Bugti,29.0307,69.151,67.53,21,31,5.82,PK,scattered clouds
279,Bay Village,41.4848,-81.9221,30.0,64,90,8.05,US,overcast clouds
280,Quilmana,-12.95,-76.3833,71.17,68,95,1.68,PE,overcast clouds
281,Dawei,14.0833,98.2,90.73,36,1,7.83,MM,clear sky
282,Kismayo,-0.3582,42.5454,79.48,69,41,18.43,SO,scattered clouds
283,Murdochville,48.9583,-65.5006,19.4,68,85,14.97,CA,overcast clouds
284,Crixas,-14.5489,-49.9692,70.57,91,94,2.39,BR,overcast clouds
285,Praia,14.9215,-23.5087,73.4,49,0,14.97,CV,clear sky
286,Esperance,-33.8667,121.9,84.2,23,0,8.05,AU,clear sky
287,Boma,7.0805,-2.1697,70.5,97,34,1.32,GH,scattered clouds
288,Doha,25.2867,51.5333,68.0,55,0,13.8,QA,clear sky
289,Severo-Yeniseyskiy,60.3725,93.0408,-21.12,85,0,0.29,RU,clear sky
290,Francisco Sa,-16.4758,-43.4883,66.52,82,26,5.53,BR,scattered clouds
291,Ustka,54.5805,16.8619,32.76,95,99,17.47,PL,light snow
292,Westport,41.1415,-73.3579,19.99,58,1,6.91,US,clear sky
293,Banjar,-8.19,114.9675,86.0,70,20,11.5,ID,few clouds
294,Pacific Grove,36.6177,-121.9166,51.01,87,90,4.61,US,overcast clouds
295,Balkhash,46.844,74.9804,17.6,67,0,17.9,KZ,clear sky
296,Samana,19.2056,-69.3369,72.72,77,76,11.86,DO,broken clouds
297,San Quintin,30.4833,-115.95,56.73,75,18,4.59,MX,few clouds
298,Bagarji,27.756,68.7524,59.0,55,40,11.5,PK,haze
299,Moyale,3.5167,39.0584,74.28,28,6,12.71,KE,clear sky
300,Tadine,-21.55,167.8833,78.6,75,74,19.26,NC,broken clouds
301,Kibakwe,-6.7167,36.3667,71.26,81,96,2.84,TZ,overcast clouds
302,Santiago,-33.4569,-70.6483,64.99,88,90,8.05,CL,overcast clouds
303,Batticaloa,7.7102,81.6924,80.91,77,88,8.28,LK,overcast clouds
304,Longyearbyen,78.2186,15.6401,-5.8,54,20,20.71,SJ,few clouds
305,Ferkessedougou,9.6,-5.2,67.73,24,20,5.46,CI,few clouds
306,Kununurra,-15.7667,128.7333,89.6,79,40,10.36,AU,scattered clouds
307,Flinders,-34.5833,150.8552,73.99,78,98,1.99,AU,overcast clouds
308,Likhoslavl,57.1275,35.464,13.51,97,100,4.29,RU,overcast clouds
309,Kudahuvadhoo,2.6708,72.8944,81.73,76,15,14.05,MV,few clouds
310,Lorengau,-2.0226,147.2712,83.25,79,89,11.1,PG,overcast clouds
311,Visnes,59.3556,5.2242,26.6,100,20,2.3,NO,light snow
312,Jorochito,-18.05,-63.4333,73.51,81,98,7.63,BO,overcast clouds
313,Nantucket,41.2835,-70.0995,18.0,67,20,9.22,US,few clouds
314,Ewo,-0.8725,14.8206,72.18,83,100,4.52,CG,overcast clouds
315,Wawa,9.9022,4.4192,68.92,26,0,4.14,NG,clear sky
316,San Patricio,28.017,-97.5169,66.0,100,75,3.44,US,broken clouds
317,Hendek,40.7994,30.7481,33.8,100,59,2.3,TR,fog
318,Palmer,42.1584,-72.3287,9.0,61,1,3.38,US,clear sky
319,Butembo,0.15,29.2833,67.84,71,97,1.21,CD,overcast clouds
320,Kankan,10.3854,-9.3057,62.58,28,5,0.49,GN,clear sky
321,Crib Point,-38.35,145.2,73.99,59,21,14.63,AU,few clouds
322,Boyuibe,-20.4167,-63.2833,67.5,93,95,2.42,BO,overcast clouds
323,San Nicolas,18.1725,120.5953,80.6,50,75,8.05,PH,broken clouds
324,Paragominas,-2.9667,-47.4833,71.29,98,98,2.68,BR,overcast clouds
325,Tarauaca,-8.1614,-70.7656,72.48,96,100,1.39,BR,overcast clouds
326,Olivehurst,39.0955,-121.5522,48.0,76,90,6.91,US,overcast clouds
327,Isangel,-19.55,169.2667,78.8,89,75,3.44,VU,broken clouds
328,Zhigansk,66.7697,123.3711,-44.45,75,73,5.44,RU,broken clouds
329,Maningrida,-12.0667,134.2667,88.66,64,33,7.25,AU,scattered clouds
330,Zabaykalsk,49.6333,117.3167,-10.79,87,94,7.07,RU,overcast clouds
331,Mountain Home,43.133,-115.6912,33.8,100,1,7.85,US,clear sky
332,Vilhena,-12.7406,-60.1458,68.86,98,99,3.49,BR,overcast clouds
333,Nabire,-3.3667,135.4833,85.32,69,97,6.4,ID,overcast clouds
334,Balagansk,54.0103,103.0544,-24.5,80,29,5.7,RU,scattered clouds
335,Grindavik,63.8424,-22.4338,23.0,74,75,4.61,IS,broken clouds
336,San Jorge,-31.8962,-61.8598,64.0,89,100,1.01,AR,overcast clouds
337,Kurtamysh,54.9103,64.4319,13.26,95,61,2.68,RU,broken clouds
338,Ayagoz,47.9714,80.4392,21.51,90,91,13.69,KZ,overcast clouds
339,Lunino,53.5918,45.2271,35.01,99,100,17.6,RU,overcast clouds
340,Bang Saphan,11.2126,99.5117,86.0,74,20,8.05,TH,few clouds
341,Piedras,4.5383,-74.8818,75.52,55,45,2.04,CO,scattered clouds
342,Baghdad,33.3406,44.4009,50.0,66,0,11.5,IQ,clear sky
343,Salalah,17.0151,54.0924,73.4,56,40,5.75,OM,scattered clouds
344,Omsukchan,62.5333,155.8,-30.96,81,100,13.02,RU,light snow
345,Bosaso,11.2842,49.1816,74.88,62,31,7.76,SO,scattered clouds
346,Martapura,-3.4167,114.85,84.2,79,75,10.36,ID,broken clouds
347,Orsta,62.2029,6.1272,30.0,94,100,1.99,NO,overcast clouds
348,Cockburn Town,21.4612,-71.1419,73.33,69,4,20.74,TC,clear sky
349,Santa Fe,-31.6333,-60.7,66.0,89,92,4.0,AR,overcast clouds
350,Campbell River,50.0163,-125.2446,44.01,93,90,19.57,CA,mist
351,Takoradi,4.8845,-1.7554,78.31,91,34,7.7,GH,scattered clouds
352,Kaitangata,-46.2817,169.8464,62.01,83,100,5.01,NZ,overcast clouds
353,Muisne,0.6,-80.0333,75.97,89,24,3.42,EC,light rain
354,Walvis Bay,-22.9575,14.5053,68.0,77,11,8.05,NA,few clouds
355,Codrington,-38.2667,141.9667,64.74,62,0,13.71,AU,clear sky
356,Malindi,-3.2175,40.1191,82.4,69,40,11.5,KE,scattered clouds
357,Belmonte,-15.8631,-38.8828,73.4,94,75,3.44,BR,mist
358,Falkenberg,56.9055,12.4912,26.6,93,20,2.3,SE,few clouds
359,Neryungri,56.6709,124.6491,-26.97,80,100,4.27,RU,overcast clouds
360,Cobija,-11.0267,-68.7692,72.61,94,69,2.62,BO,broken clouds
361,Baker City,44.7749,-117.8344,39.2,60,1,13.8,US,clear sky
362,Port Moresby,-9.4431,147.1797,77.0,94,75,5.75,PG,moderate rain
363,Lasa,46.6166,10.7002,33.8,100,20,2.3,IT,few clouds
364,Cabedelo,-6.9811,-34.8339,77.0,88,20,4.61,BR,few clouds
365,Lichinga,-13.3128,35.2406,67.19,96,100,8.03,MZ,light rain
366,Provideniya,64.3833,-173.3,-9.71,85,100,18.45,RU,overcast clouds
367,Shakawe,-18.3667,21.85,68.27,92,100,6.58,BW,light rain
368,Saint-Augustin,51.226,-58.6502,25.92,92,99,16.55,CA,overcast clouds
369,Vanavara,60.34,102.2797,-28.28,83,30,4.34,RU,scattered clouds
370,Tulun,54.5611,100.5792,-20.94,82,4,4.94,RU,clear sky
371,Zhangzhou,24.5133,117.6556,71.6,46,0,4.47,CN,clear sky
372,Luancheng,37.8792,114.6517,33.8,60,10,4.47,CN,haze
373,Olga,43.7444,135.2892,14.2,74,0,5.17,RU,clear sky
374,Xining,36.6167,101.7667,28.74,61,9,3.58,CN,clear sky
375,Bulembu,-25.9667,31.1333,66.2,100,90,2.3,SZ,fog
376,Aleksandrovsk-Sakhalinskiy,50.8975,142.1561,1.94,91,100,8.41,RU,light snow
377,Shenjiamen,29.9576,122.298,55.51,78,60,14.52,CN,broken clouds
378,Ixtapa,20.7,-105.2,66.99,94,1,2.26,MX,clear sky
379,Aswan,24.0934,32.907,57.0,36,0,7.07,EG,clear sky
380,Beatrice,40.2681,-96.747,32.0,86,90,24.16,US,overcast clouds
381,Luang Prabang,19.8856,102.1347,71.6,78,75,0.49,LA,broken clouds
382,Serenje,-13.2325,30.2352,68.18,87,99,2.01,ZM,overcast clouds
383,Korla,41.7597,86.1469,29.66,76,0,8.7,CN,clear sky
384,Ardakan,32.31,54.0175,54.48,35,0,5.95,IR,clear sky
385,Sao Desiderio,-12.3633,-44.9733,73.69,56,60,2.3,BR,broken clouds
386,Nanortalik,60.1432,-45.2371,28.36,90,100,6.13,GL,overcast clouds
387,Oktyabrskiy,54.4815,53.471,22.41,97,100,7.36,RU,overcast clouds
388,Oranjemund,-28.55,16.4333,62.37,83,3,10.56,NA,clear sky
389,Xian,34.2583,108.9286,52.0,24,0,2.24,CN,clear sky
390,Ocos,14.5094,-92.1933,63.0,87,65,3.11,GT,broken clouds
391,Bambous Virieux,-20.3428,57.7575,84.99,70,40,10.36,MU,scattered clouds
392,Quatre Cocos,-20.2078,57.7625,86.0,70,40,10.36,MU,scattered clouds
393,Mitsamiouli,-11.3847,43.2844,83.19,74,70,11.1,KM,broken clouds
394,Nova Odesa,47.3078,31.7851,30.74,95,61,14.5,UA,broken clouds
395,Taoudenni,22.6783,-3.9836,57.78,33,4,2.26,ML,clear sky
396,Leningradskiy,69.3833,178.4167,-26.81,82,10,4.54,RU,clear sky
397,Adwa,14.1646,38.8955,65.8,30,8,4.79,ET,clear sky
398,Ambulu,-8.345,113.6058,85.69,67,48,8.12,ID,scattered clouds
399,Ussel,45.55,2.3167,42.01,98,100,3.53,FR,overcast clouds
400,Kushima,31.4583,131.2333,57.2,38,20,6.91,JP,few clouds
401,Todos Santos,23.45,-110.2167,64.99,85,56,1.5,MX,broken clouds
402,Burns Lake,54.2331,-125.7533,17.6,86,100,4.61,CA,overcast clouds
403,Cape Canaveral,28.4058,-80.6048,64.4,68,1,12.66,US,clear sky
404,San Carlos De Bariloche,-41.1456,-71.3082,50.0,87,40,4.61,AR,scattered clouds
405,Zaykovo,57.5613,62.7568,9.5,95,73,1.81,RU,broken clouds
406,Monor,47.3513,19.4473,30.99,86,90,9.22,HU,light snow
407,Finschhafen,-6.6024,147.8681,86.74,71,100,19.93,PG,overcast clouds
408,Sistranda,63.7256,8.834,32.0,93,75,18.41,NO,light snow
409,Sur,22.5667,59.5289,75.47,41,0,4.72,OM,clear sky
410,Laurel,39.0993,-76.8483,32.0,74,40,3.06,US,scattered clouds
411,Nemuro,43.3236,145.575,24.8,63,20,5.75,JP,few clouds
412,Aranos,-24.1333,19.1167,76.8,34,5,1.83,NA,clear sky
413,Tecoanapa,16.5167,-98.75,73.8,84,51,3.06,MX,broken clouds
414,Yuncheng,35.0231,110.9928,53.8,31,100,9.82,CN,overcast clouds
415,Santa Cruz,-17.8,-63.1667,74.5,87,94,15.21,BO,overcast clouds
416,Clyde River,70.4692,-68.5914,-4.0,77,90,0.96,CA,overcast clouds
417,Lyubytino,58.8122,33.3922,19.18,97,96,6.22,RU,overcast clouds
418,Moorhead,46.8739,-96.7676,25.0,86,90,10.36,US,light snow
419,Coihaique,-45.5752,-72.0662,46.4,81,0,0.38,CL,clear sky
420,La Ronge,55.1001,-105.2842,12.2,79,4,0.76,CA,clear sky
421,Cuamba,-14.8031,36.5372,75.15,84,98,5.48,MZ,overcast clouds
422,Qaqortoq,60.7167,-46.0333,39.2,28,75,29.93,GL,broken clouds
423,Rio Gallegos,-51.6226,-69.2181,48.2,61,0,9.22,AR,clear sky
424,Waitakere,-36.9175,174.6577,72.0,60,75,14.97,NZ,broken clouds
425,Muravlenko,63.7898,74.523,-12.42,89,100,17.27,RU,overcast clouds
426,Mackay,-21.15,149.2,84.2,65,6,19.57,AU,clear sky
427,Thinadhoo,0.5333,72.9333,82.0,76,21,14.05,MV,few clouds
428,Gidole,5.65,37.3667,65.82,39,38,6.44,ET,scattered clouds
429,Charyshskoye,51.3978,83.5598,27.23,91,77,2.82,RU,broken clouds
430,Ostrovnoy,68.0531,39.5131,16.68,95,99,9.01,RU,overcast clouds
431,Mahibadhoo,3.7833,72.9667,81.86,74,8,11.88,MV,clear sky
432,Camacha,33.0833,-16.3333,55.4,88,0,8.05,PT,clear sky
433,Forio,40.7342,13.8646,55.99,87,100,10.0,IT,overcast clouds
434,Viedma,-40.8135,-62.9967,56.91,66,8,7.11,AR,clear sky
435,Ozernovskiy,51.5,156.5167,17.47,96,100,17.65,RU,light snow
436,Itaituba,-4.2761,-55.9836,71.85,97,54,1.19,BR,broken clouds
437,Camana,-16.6228,-72.7111,69.28,72,89,8.34,PE,overcast clouds
438,Lata,40.1629,-8.3327,57.0,98,100,10.0,PT,overcast clouds
439,Mnogovershinnyy,53.9353,139.9242,-5.35,88,100,5.64,RU,overcast clouds
440,Zabol,32.25,67.25,52.3,34,26,5.08,AF,scattered clouds
441,Pechenga,69.5259,31.1703,24.8,93,75,5.75,RU,light snow
442,Caucaia,-3.7361,-38.6531,78.8,89,40,6.91,BR,scattered clouds
443,Hambantota,6.1241,81.1185,82.4,83,40,8.05,LK,moderate rain
444,Brus,43.3836,21.0336,39.2,100,20,3.44,RS,few clouds
445,Tautira,-17.7333,-149.15,78.8,69,75,6.91,PF,light rain
446,Sembe,1.6481,14.5806,71.4,90,98,4.07,CG,overcast clouds
447,Gamba,-2.65,10.0,74.82,91,100,3.24,GA,overcast clouds
448,Mahanoro,-19.9,48.8,84.94,64,6,1.83,MG,clear sky
449,Umm Lajj,25.0213,37.2685,67.8,43,0,10.94,SA,clear sky
450,Chuy,-33.6971,-53.4616,68.58,89,100,13.82,UY,overcast clouds
451,Kilindoni,-7.9139,39.6668,81.73,78,79,14.76,TZ,broken clouds
452,Marienburg,54.0359,19.0266,28.4,86,75,11.5,PL,broken clouds
453,Fort Smith,35.3859,-94.3986,51.8,76,75,14.97,US,broken clouds
454,Aripuana,-9.1667,-60.6333,72.21,99,99,1.36,BR,overcast clouds
455,Nong Chik,6.8436,101.178,80.96,77,75,14.5,TH,broken clouds
456,Francisco Beltrao,-26.0811,-53.055,67.01,96,37,4.52,BR,moderate rain
457,Luanda,-8.8368,13.2343,78.8,83,75,5.75,AO,broken clouds
458,Wamba,8.9333,8.6,68.94,24,0,1.9,NG,clear sky
459,La Union,-5.4,-80.75,78.12,56,55,10.0,PE,broken clouds
460,Fortuna Foothills,32.6578,-114.4119,51.8,62,1,8.05,US,clear sky
461,Kapuskasing,49.4169,-82.4331,-13.0,76,0,1.14,CA,clear sky
462,Atbasar,51.8,68.3333,18.73,94,100,5.08,KZ,overcast clouds
463,Sao Filipe,14.8961,-24.4956,72.55,69,87,7.43,CV,overcast clouds
464,Clyde,41.3042,-82.9752,30.0,67,100,1.99,US,light snow
465,Khor,47.8861,134.9464,-9.92,85,1,10.94,RU,clear sky
466,Werder,52.3787,12.934,26.01,78,2,3.31,DE,clear sky
467,Majene,-3.5403,118.9707,88.03,52,100,7.85,ID,overcast clouds
